"AssemblyCat","Assembly_ID","Component_Part_Number","Quantity","Assy_%23","PanelAssy","ShopAssy"
"FVNR","50HP_140MG+100C+E300+Eth/IP","100-C72D10","1","FVNR012","1",
"FVNR","50HP_140MG+100C+E300+Eth/IP","100-FA20","1","FVNR012","1",
"FVNR","50HP_140MG+100C+E300+Eth/IP","193-ESM-I-100A-C97","1","FVNR012","1",
"FVNR","50HP_140MG+100C+E300+Eth/IP","193-EIO-22-120","1","FVNR012","1",
"FVNR","50HP_140MG+100C+E300+Eth/IP","193-ECM-ETR","1","FVNR012","1",
"FVNR","50HP_140MG+100C+E300+Eth/IP","FP6X88MTG","2","FVNR012","1",
"FVNR","50HP_140MG+100C+E300+Eth/IP","CAT6","50","FVNR012","1",
"FVNR","60HP_140MG+100C+E300+Eth/IP","140MG-G8P-D12","1","FVNR013","1",
"FVNR","60HP_140MG+100C+E300+Eth/IP","100-C85","1","FVNR013","1",
"FVNR","60HP_140MG+100C+E300+Eth/IP","100-FA20","1","FVNR013","1",
"FVNR","60HP_140MG+100C+E300+Eth/IP","193-ESM-I-100A-C97","1","FVNR013","1",
"FVNR","60HP_140MG+100C+E300+Eth/IP","193-EIO-22-120","1","FVNR013","1",
"FVNR","60HP_140MG+100C+E300+Eth/IP","193-ECM-ETR","1","FVNR013","1",
"FVNR","60HP_140MG+100C+E300+Eth/IP","FP6X88MTG","2","FVNR013","1",
"FVNR","60HP_140MG+100C+E300+Eth/IP","CAT6","50","FVNR013","1",
"FVNR","75HP_140MG+100C+E300+Eth/IP","140MG-G8P-D12","1","FVNR014","1",
"FVNR","75HP_140MG+100C+E300+Eth/IP","100-C97D10","1","FVNR014","1",
"FVNR","75HP_140MG+100C+E300+Eth/IP","100-FA20","1","FVNR014","1",
"FVNR","75HP_140MG+100C+E300+Eth/IP","193-ESM-I-100A-C97","1","FVNR014","1",
"FVNR","75HP_140MG+100C+E300+Eth/IP","193-EIO-22-120","1","FVNR014","1",
"FVNR","75HP_140MG+100C+E300+Eth/IP","193-ECM-ETR","1","FVNR014","1",
"FVNR","75HP_140MG+100C+E300+Eth/IP","FP6X88MTG","2","FVNR014","1",
"FVNR","75HP_140MG+100C+E300+Eth/IP","CAT6","50","FVNR014","1",
"FVNR","NEMA-50HP_140G+300+E300+Eth/IP","140G-G6C3-D12-KJ","1","FVNR015","1",
"FVNR","NEMA-50HP_140G+300+E300+Eth/IP","300-DOD930","1","FVNR015","1",
"FVNR","NEMA-50HP_140G+300+E300+Eth/IP","193-ESM-I-100A-C97","1","FVNR015","1",
"FVNR","NEMA-50HP_140G+300+E300+Eth/IP","193-EIO-22-120","1","FVNR015","1",
"FVNR","NEMA-50HP_140G+300+E300+Eth/IP","193-ECM-ETR","1","FVNR015","1",
"FVNR","NEMA-50HP_140G+300+E300+Eth/IP","FP6X88MTG","2","FVNR015","1",
"FVNR","NEMA-50HP_140G+300+E300+Eth/IP","CAT6","50","FVNR015","1",
"FVNR","NEMA-100HP_140G+300+E300+Eth/IP","140G-J6H3-D25","1","FVNR016","1",
"FVNR","NEMA-100HP_140G+300+E300+Eth/IP","300-EOD9311","1","FVNR016","1",
"FVNR","NEMA-100HP_140G+300+E300+Eth/IP","193-ESM-I-200A-D180","1","FVNR016","1",
"FVNR","NEMA-100HP_140G+300+E300+Eth/IP","193-EIO-22-120","1","FVNR016","1",
"FVNR","NEMA-100HP_140G+300+E300+Eth/IP","193-ECM-ETR","1","FVNR016","1",
"FVNR","NEMA-100HP_140G+300+E300+Eth/IP","FP6X88MTG","2","FVNR016","1",
"FVNR","NEMA-100HP_140G+300+E300+Eth/IP","CAT6","50","FVNR016","1",
"CAB","1Dr, 84x40x24 BothSideOpen","AU84X4024BLP","1","Cab001","1",
"CAB","1Dr, 84x40x24 BothSideOpen","A84PM40G","1","Cab001","1",
"CAB","1Dr, 84x40x24 BothSideOpen","AEK115","1","Cab001","1",
"CAB","1Dr, 84x40x24 BothSideOpen","LEDA2M35","1","Cab001","1",
"CAB","1Dr, 84x40x24 BothSideOpen","ATEMNO","1","Cab001","1",
"CAB","1Dr, 84x40x24 BothSideOpen","AU8424FGK","2","Cab001","1",
"CAB","1Dr, 84x40x24 LeftSideOpen","AU84X4024LLP","1","Cab002","1",
"CAB","1Dr, 84x40x24 LeftSideOpen","A84PM40G","1","Cab002","1",
"CAB","1Dr, 84x40x24 LeftSideOpen","AEK115","1","Cab002","1",
"CAB","1Dr, 84x40x24 LeftSideOpen","LEDA2M35","1","Cab002","1",
"CAB","1Dr, 84x40x24 LeftSideOpen","ATEMNO","1","Cab002","1",
"CAB","1Dr, 84x40x24 LeftSideOpen","AU8424FGK","1","Cab002","1",
"CAB","1Dr, 84x40x24 RightSideOpen","AU84X4024RLP","1","Cab003","1",
"CAB","1Dr, 84x40x24 RightSideOpen","A84PM40G","1","Cab003","1",
"CAB","1Dr, 84x40x24 RightSideOpen","AEK115","1","Cab003","1",
"CAB","1Dr, 84x40x24 RightSideOpen","LEDA2M35","1","Cab003","1",
"CAB","1Dr, 84x40x24 RightSideOpen","ATEMNO","1","Cab003","1",
"CAB","1Dr, 84x40x24 RightSideOpen","AU8424FGK","1","Cab003","1",
"CAB","2Dr, 84x78x24 BothSideOpen","AU84X7824BLP","1","Cab004","1",
"CAB","2Dr, 84x78x24 BothSideOpen","A84PM78G","1","Cab004","1",
"CAB","2Dr, 84x78x24 BothSideOpen","AEK115","2","Cab004","1",
"CAB","2Dr, 84x78x24 BothSideOpen","LEDA2M35","2","Cab004","1",
"CAB","2Dr, 84x78x24 BothSideOpen","ATEMNO","1","Cab004","1",
"CAB","2Dr, 84x78x24 BothSideOpen","AU8424FGK","2","Cab004","1",
"CAB","2Dr, 84x78x24 LeftSideOpen","AU84X7824LLP","1","Cab005","1",
"CAB","2Dr, 84x78x24 LeftSideOpen","A84PM78G","1","Cab005","1",
"CAB","2Dr, 84x78x24 LeftSideOpen","AEK115","2","Cab005","1",
"CAB","2Dr, 84x78x24 LeftSideOpen","LEDA2M35","2","Cab005","1",
"CAB","2Dr, 84x78x24 LeftSideOpen","ATEMNO","1","Cab005","1",
"CAB","2Dr, 84x78x24 LeftSideOpen","AU8424FGK","1","Cab005","1",
"CAB","2Dr, 84x78x24 RightSideOpen","AU84X7824RLP","1","Cab006","1",
"CAB","2Dr, 84x78x24 RightSideOpen","A84PM78G","1","Cab006","1",
"CAB","2Dr, 84x78x24 RightSideOpen","AEK115","2","Cab006","1",
"CAB","2Dr, 84x78x24 RightSideOpen","LEDA2M35","2","Cab006","1",
"CAB","2Dr, 84x78x24 RightSideOpen","ATEMNO","1","Cab006","1",
"CAB","2Dr, 84x78x24 RightSideOpen","AU8424FGK","1","Cab006","1",
"CAB","2Dr, 90x78x24 LeftSideOpenDisc","AU90X7824RLP","1","Cab007","1",
"CAB","2Dr, 90x78x24 LeftSideOpenDisc","A90PM78G","1","Cab007","1",
"CAB","2Dr, 90x78x24 LeftSideOpenDisc","AEK115","2","Cab007","1",
"CAB","2Dr, 90x78x24 LeftSideOpenDisc","LEDA2M35","2","Cab007","1",
"CAB","2Dr, 90x78x24 LeftSideOpenDisc","ATEMNO","1","Cab007","1",
"CAB","2Dr, 90x78x24 LeftSideOpenDisc","AU8424FGK","1","Cab007","1",
"CAB","2Dr, 90x78x24 BothSideOpen","AU90X7824BLP","1","Cab008","1",
"CAB","2Dr, 90x78x24 BothSideOpen","A90PM78G","1","Cab008","1",
"CAB","2Dr, 90x78x24 BothSideOpen","AEK115","2","Cab008","1",
"CAB","2Dr, 90x78x24 BothSideOpen","LEDA2M35","2","Cab008","1",
"CAB","2Dr, 90x78x24 BothSideOpen","ATEMNO","1","Cab008","1",
"CAB","2Dr, 90x78x24 BothSideOpen","AU8424FGK","1","Cab008","1",
"CAB","2Dr, 90x78x24 RightSideOpen","AU90X7824RLP","1","Cab009","1",
"CAB","2Dr, 90x78x24 RightSideOpen","A90PM78G","1","Cab008","1",
"CAB","2Dr, 90x78x24 RightSideOpen","AEK115","2","Cab008","1",
"CAB","2Dr, 90x78x24 RightSideOpen","LEDA2M35","2","Cab008","1",
"CAB","2Dr, 90x78x24 RightSideOpen","ATEMNO","1","Cab008","1",
"CAB","2Dr, 90x78x24 RightSideOpen","AU8424FGK","1","Cab008","1",
"COOLING","HF13-484CFM-120V","HF1316424","1","Cool001",,
"COOLING","HF13-484CFM-120V","HG1300404","1","Cool001",,
"MCCB","1000-2000A Adj.-MoldedCaseCB-65kA-480V","PDG63M2000E2NN","1","MCCB001","1",
"MCCB","1000-2000A Adj.-MoldedCaseCB-65kA-480V","pdg6xfs06","1","MCCB001","1",
"MCCB","1000-2000A Adj.-MoldedCaseCB-65kA-480V","PDG6X3TA2000","2","MCCB001","1",
"MCCB","600A Therm. Mag, Adj.-MoldedCaseCB-65kA-480V","140G-M6F3-D60","1","MCCB002","1",
"MCCB","600A Therm. Mag, Adj.-MoldedCaseCB-65kA-480V","140G-M-FMX04","1","MCCB002","1",
"MCCB","600A Therm. Mag, Adj.-MoldedCaseCB-65kA-480V","140G-M-TLA23","2","MCCB002","1",
"PDB","PowerDist. 760A - 2In/8Out","1492-PD3287","1","PDB001",,
"PDB","PowerDist. 760A - 2In/8Out","1492-PBC3","3","PDB001",,
"XFMR-CTRL","1kA-120V Control Power","HZ1000","1","XFMR-CTRL001","1",
"XFMR-CTRL","1kA-120V Control Power","CCMR005.TXP","2","XFMR-CTRL001","1",
"XFMR-CTRL","1kA-120V Control Power","1492-FB2C30-L","1","XFMR-CTRL001","1",
"XFMR-CTRL","1kA-120V Control Power","CCMR012.TXP","1","XFMR-CTRL001","1",
"XFMR-CTRL","1kA-120V Control Power","1492-FB1C30-D1","1","XFMR-CTRL001","1",
"XFMR-CTRL","1kA-120V Control Power","Misc500","1","XFMR-CTRL001","1",
"XFMR-CTRL","1.5kA-120V Control Power","HZ1500","1","XFMR-CTRL002","1",
"XFMR-CTRL","1.5kA-120V Control Power","CCMR007.TXP","2","XFMR-CTRL002","1",
"XFMR-CTRL","1.5kA-120V Control Power","1492-FB2C30-L","1","XFMR-CTRL002","1",
"XFMR-CTRL","1.5kA-120V Control Power","CCMR015.TXP","1","XFMR-CTRL002","1",
"XFMR-CTRL","1.5kA-120V Control Power","1492-FB1C30-D1","1","XFMR-CTRL002","1",
"XFMR-CTRL","1.5kA-120V Control Power","Misc750","1","XFMR-CTRL002","1",
"XFMR-CTRL","2kA-120V Control Power","HZ2000","1","XFMR-CTRL003","1",
"XFMR-CTRL","2kA-120V Control Power","CCMR010.TXP","2","XFMR-CTRL003","1",
"XFMR-CTRL","2kA-120V Control Power","1492-FB2C30-L","1","XFMR-CTRL003","1",
"XFMR-CTRL","2kA-120V Control Power","CCMR025.TXP","1","XFMR-CTRL003","1",
"XFMR-CTRL","2kA-120V Control Power","1492-FB1C30-D1","1","XFMR-CTRL003","1",
"XFMR-CTRL","2kA-120V Control Power","Misc750","1","XFMR-CTRL003","1",
"XFMR-CTRL","3kA-120V Control Power","HZ3000","1","XFMR-CTRL004","1",
"XFMR-CTRL","3kA-120V Control Power","CCMR015.TXP","2","XFMR-CTRL004","1",
"XFMR-CTRL","3kA-120V Control Power","1492-FB2C30-L","1","XFMR-CTRL004","1",
"XFMR-CTRL","3kA-120V Control Power","JTD035","1","XFMR-CTRL004","1",
"XFMR-CTRL","3kA-120V Control Power","1492-FB1J60-L","1","XFMR-CTRL004","1",
"XFMR-CTRL","3kA-120V Control Power","Misc1000","1","XFMR-CTRL004","1",
"XFMR-CTRL","5kA-120V Control Power","HZ5000","1","XFMR-CTRL005","1",
"XFMR-CTRL","5kA-120V Control Power","CCMR025.TXP","2","XFMR-CTRL005","1",
"XFMR-CTRL","5kA-120V Control Power","1492-FB2C30-L","1","XFMR-CTRL005","1",
"XFMR-CTRL","5kA-120V Control Power","JTD060","1","XFMR-CTRL005","1",
"XFMR-CTRL","5kA-120V Control Power","1492-FB1J60-L","1","XFMR-CTRL005","1",
"XFMR-CTRL","5kA-120V Control Power","Misc1000","1","XFMR-CTRL005","1",
"PDB-FU","100A-ClassJ PowerDist.","LFJ60100-3CID","1","PDB-FU001","1","0"
"PDB-FU","100A-ClassJ PowerDist.","JLS100","3","PDB-FU001","1","0"
"PDB-FU","100A-ClassJ PowerDist.","LFJ60100FBC","3","PDB-FU001","1","0"
"PDB-FU","200A-ClassJ PowerDist.","LFJ60200-3C","1","PDB-FU002","1","0"
"PDB-FU","200A-ClassJ PowerDist.","JLS200","3","PDB-FU002","1","0"
"PDB-FU","200A-ClassJ PowerDist.","Plexiglass","1","PDB-FU002","1","0"
"PDB-FU","400A-ClassJ PowerDist.","LFJ60400-3C","1","PDB-FU003","1","0"
"PDB-FU","400A-ClassJ PowerDist.","JLS400","3","PDB-FU003","1","0"
"PDB-FU","400A-ClassJ PowerDist.","Plexiglass","1","PDB-FU003","1","0"
"PDB-FU","600A-ClassJ PowerDist.","LFJ60600-3C","1","PDB-FU004","1","0"
"PDB-FU","600A-ClassJ PowerDist.","JLS600","3","PDB-FU004","1","0"
"PDB-FU","600A-ClassJ PowerDist.","Plexiglass","1","PDB-FU004","1","0"
"RIO","LVM01-RIO","1734-AENTR","2","RIO001","1","0"
"RIO","LVM01-RIO","1734-IE4C","1","RIO001","0","1"
"RIO","LVM01-RIO","1734-IE2V","5","RIO001","0","1"
"RIO","LVM01-RIO","1734-OE2V","5","RIO001","0","1"
"RIO","LVM01-RIO","1734-OW4","4","RIO001","0","1"
"RIO","LVM01-RIO","1734-IB8","1","RIO001","0","1"
"RIO","LVM01-RIO","1734-VTM","1","RIO001","1","1"
"RIO","LVM01-RIO","1734-TB","21","RIO001","1","1"
"RIO","LVM01-RIO","1783-US8T","1","RIO001","1","0"
"RIO","LVM01-RIO","1734-IB8S","1","RIO001","1","0"
"RIO","LVM01-RIO","1734-OB8S","1","RIO001","1","0"
"RIO","LVM01-RIO","774150","1","RIO001","1","0"
"RIO","LVM01-RIO","1492-H5","15","RIO001","1","0"
"RIO","LVM01-RIO","GDL2","15","RIO001","1","0"
"RIO","LVM01-RIO","A363612LP","1","RIO001","1","0"
"RIO","LVM01-RIO","A36P36","1","RIO001","1","0"
"RIO","LVM01-RIO","SDN5-24-100C","1","RIO001","1","0"
"RIO","LVM01-RIO","SDN40-24-100C","1","RIO001","1","0"
"RIO","LVM01-RIO","M9L11120","1","RIO001","1","0"
"RIO","LVM01-RIO","_2703015","2","RIO001","1","0"
"RIO","LVM01-RIO","CCMR005.TXP","15","RIO001","1","0"
"RIO","LVM01-RIO","1492-FB1C30-D1","15","RIO001","1","0"
"RIO","LVM01-RIO","1492-SP1C200","1","RIO001","1","0"
"RIO","LVM01-RIO","MISC1000","2","RIO001","1","0"
"RIO","LVM01-RIO","MtI/O","1","RIO001","1","0"
"RIO","LVST01-RIO","1734-AENTR","1","RIO002","1",
"RIO","LVST01-RIO","1734-IE2C","1","RIO002",,"1"
"RIO","LVST01-RIO","1734-IE2V","4","RIO002",,"1"
"RIO","LVST01-RIO","1734-OE2V","3","RIO002",,"1"
"RIO","LVST01-RIO","1734-OW4","4","RIO002",,"1"
"RIO","LVST01-RIO","1734-IB8","1","RIO002",,"1"
"RIO","LVST01-RIO","1734-TB","19","RIO002","1",
"RIO","LVST01-RIO","1783-US8T","1","RIO002","1",
"RIO","LVST01-RIO","1734-IB8S","2","RIO002","1","1"
"RIO","LVST01-RIO","1734-OB8S","1","RIO002","1",
"RIO","LVST01-RIO","1734-EP24DC","1","RIO002","1",
"RIO","LVST01-RIO","CCMR005.TXP","13","RIO002","1",
"RIO","LVST01-RIO","1492-FB1C30-D1","13","RIO002","1",
"RIO","LVST01-RIO","1492-SP1C200","1","RIO002","1",
"RIO","LVST01-RIO","SDN5-24-100C","1","RIO002","1",
"RIO","LVST01-RIO","SDN40-24-100C","1","RIO002","1",
"RIO","LVST01-RIO","774150","1","RIO002","1",
"RIO","LVST01-RIO","M9L11120","1","RIO002","1",
"RIO","LVST01-RIO","A303008LP","1","RIO002","1","1"
"RIO","LVST01-RIO","A30P30","1","RIO002","1",
"RIO","LVST01-RIO","1492-EAJ35","19","RIO002","1",
"RIO","LVST01-RIO","MISC500","1","RIO002","1",
"RIO","LVST01-RIO","MtI/O","0.5","RIO002","1",
"RIO","LVST02-RIO","1734-AENTR","1","RIO003","1",
"RIO","LVST02-RIO","1734-IE2C","1","RIO003",,"1"
"RIO","LVST02-RIO","1734-IE2V","3","RIO003",,"1"
"RIO","LVST02-RIO","1734-OE2V","4","RIO003",,"1"
"RIO","LVST02-RIO","1734-OW4","5","RIO003",,"1"
"RIO","LVST02-RIO","1734-IB8","1","RIO003",,"1"
"RIO","LVST02-RIO","1734-TB","18","RIO003","1",
"RIO","LVST02-RIO","1783-US8T","1","RIO003","1",
"RIO","LVST02-RIO","1734-IB8S","2","RIO003","1","1"
"RIO","LVST02-RIO","1734-EP24DC","1","RIO003","1",
"RIO","LVST02-RIO","CCMR005.TXP","16","RIO003","1",
"RIO","LVST02-RIO","1492-FB1C30-D1","16","RIO003","1",
"RIO","LVST02-RIO","1492-SP1C200","1","RIO003","1",
"RIO","LVST02-RIO","SDN5-24-100C","1","RIO003","1",
"RIO","LVST02-RIO","SDN40-24-100C","1","RIO003","1",
"RIO","LVST02-RIO","774150","1","RIO003","1",
"RIO","LVST02-RIO","M9L11120","1","RIO003","1",
"RIO","LVST02-RIO","A303008LP","1","RIO003","1","1"
"RIO","LVST02-RIO","A30P30","1","RIO003","1",
"RIO","LVST02-RIO","1492-EAJ35","19","RIO003","1",
"RIO","LVST02-RIO","MISC500","1","RIO003","1",
"RIO","LVST02-RIO","MtI/O","0.5","RIO003","1",
"RIO","IOLM","MDE45-4MP-FW07","2","IOL001",,"1"
"RIO","IOLM","_1521339","1","IOL001",,"1"
"RIO","IOLM","_1521355","1","IOL001",,"1"
"RIO","IOLM","BNI00H2","1","IOL001",,"1"
"OS","LVM.OS","1492-EAJ35","15","OS001","1",
"OS","LVM.OS","1606-XLB240E","1","OS001","1",
"OS","LVM.OS","1734-AENTR","1","OS001","1",
"OS","LVM.OS","1734-IB8","1","OS001","1",
"OS","LVM.OS","1734-IB8S","1","OS001","1",
"OS","LVM.OS","1734-TB","4","OS001","1",
"OS","LVM.OS","800T-a6D2","1","OS001","1",
"OS","LVM.OS","800T-D9D2","3","OS001","1",
"OS","LVM.OS","800T-FXQH2RA5","1","OS001","1",
"OS","LVM.OS","800T-J20A","2","OS001","1",
"OS","LVM.OS","800T-X559JE","5","OS001","1",
"OS","LVM.OS","800T-X646EM","1","OS001","1",
"OS","LVM.OS","HIS-ML23.8-FTVA","1","OS001","1",
"OS","LVM.OS","HX500","1","OS001","1",
"OS","LVM.OS","M9L11120","1","OS001","1",
"OS","LVM.OS","MISC1000","1","OS001","1",
"OS","LVM.OS","MtI/O","1","OS001","1",
"CAB","1Dr, 90x40x24 - PLC_Closed","AU90X4024RLP","1","Cab009","1",
"CAB","1Dr, 90x40x24 - PLC_Closed","A90PM40G","1","Cab009","1",
"CAB","1Dr, 90x40x24 - PLC_Closed","LEDA2M35","1","Cab009","1",
"CAB","1Dr, 90x40x24 - PLC_Closed","P-R2-K3RF3","1","Cab009","1",
"CAB","1Dr, 90x40x24 - PLC_Closed","1492-REC15","1","Cab009","1",
"OS","CRV.OS-HMI","1734-AENTR","1","OS002",,
"OS","CRV.OS-HMI","1734-IB8","2","OS002",,
"OS","CRV.OS-HMI","1734-IB8S","1","OS002",,
"OS","CRV.OS-HMI","1734-OB8","2","OS002",,
"OS","CRV.OS-HMI","1734-TB","6","OS002",,
"OS","CRV.OS-HMI","HX500","1","OS002",,
"OS","CRV.OS-HMI","HISML19-CTBH","1","OS002",,
"OS","CRV.OS-HMI","800T-FXQH2RA1","1","OS002",,
"OS","CRV.OS-HMI","800T-N310J","1","OS002",,
"OS","CRV.OS-HMI","800T-XA1","1","OS002",,
"OS","CRV.OS-HMI","800T-X646EM","1","OS002",,
"OS","CRV.OS-HMI","800T-J20A","10","OS002",,
"OS","CRV.OS-HMI","800T-D6A","4","OS002",,
"OS","CRV.OS-HMI","1606-XLB240E","1","OS002",,
"OS","CRV.OS-HMI","MISC500","1","OS002",,
"OS","CRV.OS-HMI","LaborIOWall_Mt","1","OS002",,
"OS","CRV.OS-HMI","MtI/OWall_Mt","1","OS002",,
"OS","CRV.OS-HMI","A303008LP","1","OS002",,
"OS","CRV.OS-HMI","A30P30","1","OS002",,
"CAB","1Dr, 90x40x24 - PLC_Closed","ATEMNO","1","Cab009","1",
"CAB","1Dr, 90x40x24 - PLC_Closed","AU9024EPT","1","Cab009","1",
